地区,导演,时长,月份,演员,电影名,类型,评分,评论数,语言
[' 日本'],['是枝裕和'],['117'],"['08', '05', '06']","['中川雅也', '安藤樱', '松冈茉优', '城桧吏', '佐佐木美结', '树木希林', '绪形直人', '池松壮亮', '森口瑶子', '山田裕贵', '片山萌美', '柄本明', '高良健吾', '池胁千鹤']",['小偷家族 万引き家族'],"['剧情', '家庭', '犯罪']",['8.7'],['413783'],[' 日语']
[' 墨西哥 / 美国'],['阿方索·卡隆'],['135'],"['08', '12']","['雅利扎·阿巴里西奥', '玛丽娜·德·塔维拉', '迭戈·科蒂娜·奥特里', '卡洛斯·佩拉尔塔', '马科·格拉夫', '丹妮拉·德米萨', '南茜·加西亚', '维罗妮卡·加西亚', '安迪·科特斯', '费尔南多·格雷迪亚加', '豪尔赫·安东尼奥·格雷罗', '拉丁·洛弗']",['罗马 Roma'],"['剧情', '家庭']",['8.2'],['78266'],[' 西班牙语 / 米斯特克语 / 英语']
[' 日本'],['山田洋次'],['123'],"['04', '05']","['桥爪功', '吉行和子', '西村雅彦', '夏川结衣', '中岛朋子', '林家正蔵', '妻夫木聪', '苍井优', '藤山扇治郎', '广冈由里子', '北山雅康', '大沼柚希', '小林飒', '小川绘莉', '徳永雄辉', '小林稔侍', '风吹淳', '木场胜己', '立川志らく', '笹野高史', '笑福亭鹤瓶']",['家族之苦3 妻よ薔薇のように 家族はつらいよIII'],"['喜剧', '家庭']",['7.9'],['10573'],[' 日语']
[' 韩国'],['房秀吟'],['91'],['04'],"['李顺载', '郑志薰', '张光', '成秉淑', '车顺裴', '金广植', '柳圣贤', '郑基燮', '尹颂雅', '金炳哲', '韩宝贝']",['德九 덕구'],"['剧情', '家庭']",['7.7'],['2473'],[' 韩语']
[' 中国大陆'],['松太加'],['109'],"['10', '06']","['容中尔甲', '尼玛颂宋', '赛却加']",['阿拉姜色'],"['剧情', '家庭']",['7.6'],['13928'],[' 藏语']
[' 中国大陆'],['霍猛'],['93'],['10'],"['杨太义', '李云虎 ', '万众 ', '聂栋才 ']",['过昭关'],"['剧情', '家庭', '儿童']",['7.5'],['3442'],[' 河南方言']
[' 中国大陆'],['吕乐'],['102'],"['10', '06']","['姚晨', '马伊琍', '袁文康', '吴昊宸', '王梓尘', '陶昕然', '高叶', '齐欢']",['找到你'],"['剧情', '家庭']",['7.4'],['146965'],[' 汉语普通话']
[' 台湾'],['崔永徽\u200b\u200b'],['96'],['06'],"['黄尚禾', '钟家骏', '李凤英', '張靈']",['只有大海知道'],"['剧情', '歌舞', '家庭', '儿童']",['7.1'],['271'],[' 汉语普通话']
[' 中国大陆 / 美国'],"['赵锐', '克里斯托弗·詹金斯']",['90'],"['03', '08']","['赵路', '武皓栋', '殷筱瑜', '金蝉妃', '童自荣', '吴磊', '赵乾景', '李传缨', '姜玉玲', '曹真', '王肖兵']",['妈妈咪鸭'],"['喜剧', '动画', '家庭', '冒险']",['7.1'],['16885'],[' 汉语普通话 / 英语']
[' 法国'],['吉勒斯·戴·迈斯特'],['98'],['12'],"['丹尼·戴·维利尔斯', '梅拉尼·罗兰', '兰利·柯克伍德', '赖恩·麦克·伦南', '布兰登·奥雷']",['米娅和白狮 Mia et le Lion Blanc'],"['家庭', '冒险']",['7.0'],['453'],[' 法语']
[' 韩国'],['金成浩'],['103'],['03'],"['李钟赫', '金成恩']",['妈妈的笔记本 엄마의 공책'],"['剧情', '家庭']",['6.8'],['185'],[' 韩语']
[' 中国大陆'],['杨明明'],['117'],['02'],"['耐安', '张献民', '杨明明', '李勤勤', '黄卫', '袁丽', '李文波']",['柔情史'],"['剧情', '家庭']",['6.7'],['3265'],[' 汉语普通话']
[' 韩国'],['KIM Jongwoo'],['102'],['05'],"['李孝制', '许俊硕', '林泰丰', '金河娜']",['家 홈'],"['剧情', '家庭']",['6.6'],['176'],[' 韩语']
[' 印度'],['阿米特·沙玛'],['135'],['10'],"['阿尤斯曼·库拉纳', '桑亚·玛荷塔', '尼娜·古普塔', '加杰拉杰·饶', '谢巴·查达', '苏雷卡·西克里', '沙杜尔·拉纳', '拉胡尔·特瓦里', '阿伦·卡拉', '阿尔卡·阿明', '马诺·巴克什', '阿尔卡·芭朵拉·卡肖尔', '维米·梅塔']",['喜得千金 Badhaai Ho'],"['剧情', '喜剧', '爱情', '家庭']",['6.6'],['788'],[' 印地语']
[' 日本'],['郑义信'],['126'],['06'],"['真木阳子', '井上真央', '樱庭奈奈美', '大泉洋', '大谷亮平', '宇野祥平', '根岸季衣', '李静恩', '金相浩']",['烧肉龙 焼肉ドラゴン'],"['剧情', '家庭']",['6.5'],['1026'],[' 日语']
[' 中国大陆'],['彭力'],['91'],"['02', '05']","['奶瓶', '康潇诺', '高婷婷', '陈一榕', '魏子涵', '亓小飞']",['小狗奶瓶'],"['家庭', '儿童']",['6.5'],['600'],[' 汉语普通话']
[' 英国'],['曼迪·弗莱彻'],['95'],"['11', '06']","['比蒂·埃德蒙森', '艾德·斯克林', '米兰卡·布鲁克斯', '杰玛·琼斯', '切瑞·朗吉', '艾米丽·阿塔克', '彼得·戴维森', '艾米莉亚·琼斯', '珍妮弗·桑德斯', '阿德里安·斯卡伯勒', '伯纳德·克理宾斯']",['我的冤家是条狗 Patrick'],"['喜剧', '家庭']",['6.4'],['7345'],[' 英语']
[' 美国'],['西拉斯·霍华德'],['92'],"['01', '06']","['克莱尔·丹妮丝', '佩丽冉卡·曹帕拉', '奥克塔维亚·斯宾瑟', '吉姆·帕森斯', '香奈特·芮妮·威尔逊', '艾米·兰德克', '安·唐德', '阿西夫·曼德维', '陈朱莉', '张欣迪', 'Kelly Deadmon', '奥利维亚·邦德']",['孩童杰克 A Kid Like Jake'],"['剧情', '家庭']",['6.4'],['634'],[' 英语']
[' 爱沙尼亚 / 比利时 / 爱尔兰 / 英国'],"['卡斯帕·简西斯', 'Riho Unt']",['75'],['06'],"['塞伦·希德', '迈克尔·麦克埃尔哈顿', '布莱丹·格里森']",['莫滕船长与蜘蛛女王 Captain Morten and the Spider Queen'],"['动画', '家庭']",['6.4'],['197'],[' 英语']
[' 中国大陆'],['蓝鸿春'],['100'],['08'],"['郑润奇', '郑鹏生', '张咏娴', '李树浩', '林俊鑫', '陈锦标', '周素琴', '郑辉松', '张翼就', '陈昱曦', '苏细珍']",['爸，我一定行的'],"['剧情', '喜剧', '家庭']",['6.3'],['5816'],[' 潮汕方言 / 汉语普通话']
[' 英国'],['埃利奥特·赫加蒂'],['63'],['12'],"['艾伦·戴维斯', '奥利弗·泽特斯特姆', '阿米特·沙阿']",['午夜帮 The Midnight Gang'],"['喜剧', '家庭', '儿童']",['6.2'],['127'],[' 英语']
[' 美国'],['肖恩·麦克纳马拉'],['101'],['11'],"['强·沃特', '艾莉克莎·尼森森', '薇尔·布鲁姆', 'Eva LaRue', '菲利普·博伊德', 'Scott Summitt']",['孤马 Orphan Horse'],"['剧情', '家庭']",['6.2'],['87'],[' 英语']
[' 中国大陆'],['殷玉洲'],['115'],['10'],"['杨璐', '王小雨', '周业余', '殷汝利', '连建亭', '于飞', '刘爱琴', '王晓义', '刘泓江']",['沿海出发'],"['剧情', '家庭']",['6.2'],['284'],[' 汉语普通话 / 胶辽官话']
[' 中国大陆'],['王微'],['105'],['04'],"['李宇峰', '杨砚铎', '周华健', '张喆', '陈霖生']",['猫与桃花源'],"['动画', '家庭', '冒险']",['6.2'],['5051'],[' 汉语普通话']
[' 德国'],['丹尼斯·甘塞尔'],['110'],['03'],"['雪莉·麦克雷恩', '米兰·佩舍尔', '乌韦·奥克森克内希特', '米夏埃尔·赫尔比希', '亨宁·鲍姆', '克里斯托夫·玛丽亚·赫布斯特', '安妮特·弗埃尔', '托马斯·弗里斯奇', '唐汉平', '关永扬', '朱迪·温特', 'Volker Michalowski', 'Rick Kavanian', 'Maverick Quek']",['吉姆与卢克司机 Jim Button and Luke the Engine Driver'],"['家庭', '奇幻', '冒险']",['6.2'],['130'],[' 德语']
[' 德国'],['丹尼斯·甘塞尔'],['110'],['03'],"['雪莉·麦克雷恩', '米兰·佩舍尔', '乌韦·奥克森克内希特', '米夏埃尔·赫尔比希', '亨宁·鲍姆', '克里斯托夫·玛丽亚·赫布斯特', '安妮特·弗埃尔', '托马斯·弗里斯奇', '唐汉平', '关永扬', '朱迪·温特', 'Volker Michalowski', 'Rick Kavanian', 'Maverick Quek']",['吉姆与卢克司机 Jim Button and Luke the Engine Driver'],"['家庭', '奇幻', '冒险']",['6.2'],['131'],[' 德语']
[' 德国 / 瑞士'],['Mike Schaerer'],['103'],['01'],"['卡洛琳·赫弗斯', '苏珊娜·冯·博尔索迪', 'Eveline Hall']",['淘气小女巫 Die kleine Hexe'],['家庭'],['6.0'],['141'],[' 德语']
